"0",""
"0","library(tsibble)"
"0",""
"0","lhs_long <- readRDS(""/media/skynet2/905884f0-7546-4273-9061-12a790830beb/rwd_github_private/NESScovid19/data_temp/lhs_long.Rds"")"
"0","dim(lhs_long) #779818"
"1","[1]"
"1"," 782263"
"1","     12"
"1","
"
"0","####crap, some package I loaded breaks dplyr badly. The only one I can think of is UpSetR."
"0",""
"0","lhs_long_clean <- lhs_long %>% as.data.frame() %>% ungroup() %>% "
"0","                  #filter(wikidata_id==""Q30"" ) %>% #& dataset==""yahoo"""
"0","                  mutate(dataset_gid_geonameid_wikidata_id= paste(dataset,gid,geonameid, wikidata_id, sep=""_"")  ) %>%"
"0","                  mutate(gid_geonameid_wikidata_id= paste(gid,geonameid, wikidata_id, sep=""_"")  ) %>%"
"0",""
"0","                  dplyr::select(dataset_gid_geonameid_wikidata_id, gid_geonameid_wikidata_id, dataset, gid,geonameid, wikidata_id ,date_asdate, confirmed, deaths, tested_people, tested_samples) %>%"
"0","  "
"0","                  group_by(dataset_gid_geonameid_wikidata_id ,date_asdate) %>% #if the same source has multiple values on the same thing on the same day, or different values across unmerged obs, then take the max"
"0","                    summarise_all(max, na.rm=T) %>% "
"0","                  ungroup() %>%"
"0","  "
"0","                  mutate_if(is.numeric, list(~na_if(., -Inf))) %>%"
"0","                  mutate_if(is.numeric, list(~na_if(., Inf))) %>%"
"0","  "
"0","                  filter(!is.na(date_asdate)) %>%"
"0","                  "
"0","                  #First drop anything that's negative. Shouldn't be any negatives."
"0","                  filter(is.na(confirmed) | confirmed>=0) %>%"
"0","                  filter(is.na(deaths) | deaths>=0) %>%"
"0","                  filter(is.na(tested_people) | tested_people>=0) %>%"
"0","                  filter(is.na(tested_samples) | tested_samples>=0) %>%"
"0","                  "
"0","                  #Then set 0s to NA, we don't trust NAs"
"0","                  mutate(confirmed=ifelse(confirmed==0, NA, confirmed)) %>%"
"0","                  mutate(deaths=ifelse(deaths==0, NA, deaths)) %>%"
"0","                  mutate(tested_people=ifelse(tested_people==0, NA, tested_people)) %>%"
"0","                  mutate(tested_samples=ifelse(tested_samples==0, NA, tested_samples)) %>%"
"0","                "
"0","                  #Then check first differences and drop anything that doesn't weakly increase monotonically"
"0","                  dplyr::group_by(  dataset_gid_geonameid_wikidata_id ) %>%  #it's not grouping correctly all of a sudden?"
"0","                    dplyr::arrange(date_asdate) %>%"
"0","                    mutate(confirmed_cummax =    confirmed %>% replace_na(0) %>% cummax(),"
"0","                           deaths_cummax    =    deaths %>% replace_na(0) %>% cummax(),"
"0","                           tested_people_cummax= tested_people %>% replace_na(0) %>% cummax(), "
"0","                           tested_samples_cummax=tested_samples %>% replace_na(0) %>% cummax()"
"0","                           ) %>%"
"0","                  ungroup() %>%  "
"0","  "
"0","                  #About 4k of these observations show a decrease from one time step to the next which suggests either an original error or a joining error"
"0","                  #We're going to straight drop those observations as a cleaning step"
"0","                  #this isn't enough because if you have consecutive mistakes it'll show a positive fd even if it's not good enough"
"0","                  filter( (is.na(confirmed) | confirmed>=confirmed_cummax) &  #never allow for a reversal"
"0","                          (is.na(deaths) | deaths>=deaths_cummax) &        #never allow for a reversal"
"0","                          (is.na(tested_people) | tested_people>=tested_people_cummax) &  #never allow for a reversal"
"0","                          (is.na(tested_samples) | tested_samples>=tested_samples_cummax)  #never allow for a reversal"
"0","                          ) %>%"
"0","  #we're going to go one step further and require either confirmed or tested to be strictly higher"
"0","  #In words, during an episode we don't believe reports mean ""no new cases"" just no new good reporting"
"0","  #metabiota is the worst offender here so restricting it to just that"
"0","  filter( !("
"0","            dataset==""metabiota"" & #is metabiota"
"0","            (!is.na(confirmed) &   #with a non missing confirmed"
"0","              confirmed<=confirmed_cummax ) #that is equal to or less than the cumulative max until then."
"0","            ) #reject these"
"0","          ) %>% #metabiota is really problematic 90% of what we're doing is trying to account for it"
"0","  "
"0","  #Also reject any where deaths are greater than confirmed"
"0","  filter(is.na(confirmed) | is.na(deaths) | confirmed>=deaths) %>%"
"0","  "
"0","  #also reject any where confirmed doesn't vary at all at that location"
"0","  group_by( gid_geonameid_wikidata_id) %>% #"
"0","    filter( confirmed %>% unique() %>% length() > 1 ) %>%"
"0","  ungroup()"
"2","no non-missing arguments, returning NA"
"2","no non-missing arguments, returning NA"
"2","no non-missing arguments, returning NA"
"2","no non-missing arguments, returning NA"
"2","no non-missing arguments, returning NA"
"2","no non-missing arguments, returning NA"
"2","no non-missing arguments, returning NA"
"2","no non-missing arguments, returning NA"
"2","no non-missing arguments, returning NA"
"2","no non-missing arguments, returning NA"
"2","no non-missing arguments, returning NA"
"2","no non-missing arguments, returning NA"
"2","no non-missing arguments, returning NA"
"2","no non-missing arguments, returning NA"
"2","no non-missing arguments, returning NA"
"2","no non-missing arguments, returning NA"
"2","no non-missing arguments, returning NA"
"2","no non-missing arguments, returning NA"
"2","no non-missing arguments, returning NA"
"2","no non-missing arguments, returning NA"
"2","no non-missing arguments, returning NA"
"2","no non-missing arguments, returning NA"
"2","no non-missing arguments, returning NA"
"2","no non-missing arguments, returning NA"
"2","no non-missing arguments, returning NA"
"2","no non-missing arguments, returning NA"
"2","no non-missing arguments, returning NA"
"2","no non-missing arguments, returning NA"
"2","no non-missing arguments, returning NA"
"2","no non-missing arguments, returning NA"
"2","no non-missing arguments, returning NA"
"2","no non-missing arguments, returning NA"
"2","no non-missing arguments, returning NA"
"2","no non-missing arguments, returning NA"
"2","no non-missing arguments, returning NA"
"2","no non-missing arguments, returning NA"
"2","no non-missing arguments, returning NA"
"2","no non-missing arguments, returning NA"
"2","no non-missing arguments, returning NA"
"2","no non-missing arguments, returning NA"
"2","no non-missing arguments, returning NA"
"2","no non-missing arguments, returning NA"
"2","no non-missing arguments, returning NA"
"2","no non-missing arguments, returning NA"
"2","no non-missing arguments, returning NA"
"2","no non-missing arguments, returning NA"
"2","no non-missing arguments, returning NA"
"2","no non-missing arguments, returning NA"
"2","no non-missing arguments, returning NA"
"2","no non-missing arguments, returning NA"
"2","no non-missing arguments, returning NA"
"2","no non-missing arguments, returning NA"
"2","no non-missing arguments, returning NA"
